URL,Description,Address,Quick Facts,Governance,Fajr,Sunrise,Dhur,Asr,Maghrib,Isha
https://www.salatomatic.com/spc/r3QF0tMmPz,"SHIA JAFARIAIEC of Fatema Zahra in Birmingham was established in order to promote, implement and adhere to the shining Islamic teaching of Ahlulbait peace be upon them through the following: to raise, educate and teach the children the Holy Quran, the teaching of Ahlulbait, the Islamic studies and the Arabic language, and to revive the Occasions of Ahlulbait and to provide a Musalah for every day prayer. 3. In order for this message to be reached by all Moslems and non-Moslems.. Added on August 19, 2010 and last updated 10 years ago","1736 28th Avenue South, Birmingham, AL 35209","Room open for individual prayer, Multicultural, Arabic (w/translation) services, Partial barrier separating genders, Adequate restrooms, Parking available, Wheelchair accessible","Run by elected board of directors, Women allowed to serve",Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:51:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:36:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/LdvcQfcAGm,"SUNNII-65 to exit 242, then east on Highway 52 East for about one mile to the intersection of Highway 11. Turn left on Highway 11 North and go about 50 yards (half the length of a football or soccer field. If you see the gas station you have gone too far.) Turn right at Highway 332 East. Cross the train tracks and enter the second gate on your left. This gate is about the length of a football field past the train tracks. 1009 will be on the mailbox. Added on July 22, 2012 and last updated 12 years ago","1009 Highway 332, Pelham, AL 35124","Jumaa prayer only, Multicultural, English services, No barrier separating genders, Clean restrooms, Wheelchair accessible","Imam: Imam Nidal, Run by an informal collective",Tue Jul 02 2024 12:20:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:51:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:35:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:00:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:23:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/MDHB2qxql6,"SUNNIOur mission is to provide the right Islamic environment for the children where their foundation can be built upon strong Islamic belief and practices. We want our future generation to be strong Muslims who appreciate the gift of Islam. It is also our mission to maintain the highest quality in both Islamic and worldly education, allowing the children to grow up as learned and confident individuals.​ Added on January 11, 2019 and last updated 5 years ago","740 Donald Parkway, Fairfield, AL 35064","[phone], [phone] mobile, All prayers including formal jumaa, Room for 900 worshippers, English services, Partial barrier separating genders, Adequate restrooms, Food service available, Free wifi available, Parking available, Mass transit nearby, Child-friendly premises, Wheelchair accessible","Imam: Sheikh Mohamed Sylla, Director: Mohamed Diallo, Run by elected board of directors, Women allowed to serve",Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:52:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:36:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/vjGUyggey8,"SUNNIFounded in 2006, the East Montgomery Islamic Society (EMIS) was established to serve the Muslim family and community of Montgomery, Alabama. Since its' founding, it has continued to grow and thrive, and we are now embarking on a new journey to build our own mosque! Added on January 18, 2019 and last updated 5 years ago","8786 Vaughn Road, Montgomery, AL 36117","[phone], All prayers including formal jumaa, Partial barrier separating genders, Adequate restrooms","LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, , FAJR, SNRS, DHUR, ASR, MAGH, ISHA, 04:21 (CDT), 05:42 (CDT), 12:49 (CDT), 16:30 (CDT), 19:55 (CDT), 21:16 (CDT)",Tue Jul 02 2024 12:21:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:49:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:30:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 03:55:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:16:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/wkO9kdPQX4,"SUNNIThe Birmingham Islamic Society Hoover Crescent Islamic Center. Holds 5 daily prayers plus weekly Jummah Prayer. Offers various classes and services to the community. Houses the BIS administrative office. Please check the website for more information. Added on July 22, 2008 and last updated 2 years ago","2524 Hackberry Lane, Hoover, AL 35226","[phone], All prayers including formal jumaa, Multicultural, Room for 125 worshippers, English services, Partial barrier separating genders, Clean restrooms, Parking available, Wheelchair accessible","Imam: Raed Awad, Director: Ashfaq Taufique, Run by elected board of directors",Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:51:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:35:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/fZJkEOmgyI,"SUNNIThe Birmingham Islamic Society Homewood Masjid serves as a place of 5 daily prayers plus weekly Jummah prayer. The BIS administrative office is now located at the Hoover Crescent Islamic Center. Please check our website for more information. Added on May 27, 2005 and last updated 2 years ago","1810 25th Court South, Birmingham, AL 35209","[phone], All prayers including formal jumaa, Multicultural, Room for 150 worshippers, English services, Barrier separating genders, Adequate restrooms, Parking available, Wheelchair accessible","Director: Ashfaq Taufique, Run by permanent trustees",Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:51:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:35:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/2AOczwpQri,"SUNNI Added on July 11, 2006 and last updated 2 years ago","3424 26th Street North, Birmingham, AL 35207","[phone], Room open for individual prayer, Multicultural, Room for 100 worshippers, English services, No barrier separating genders, Adequate restrooms",Run by permanent trustees,Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:52:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:36:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/EbAnDifl7Q,"SUNNIAnniston Islamic Center and its Masjid Al-Nur were established as a non-profit organization. The Center serves the religious, educational and social needs of the Muslim community in Calhoun County, surrounding counties and the broader Northeast Alabama region. The Center is managed by a multicultural body of volunteers.Anniston Islamic Center is located approximately 65 miles East of Birmingham, Alabama and 90 miles West of Hartsfield-Jackson Atlanta International Airport (ATL).The mission of the Anniston Islamic Center is to serve the Muslim community, in conjunction with promoting brotherhood, peace and family values. The operational philosophy of the Center is based on the Holy Quran and the Sunnah of the Prophet Muhammad (salallahu alaihi wa salam).Added on May 14, 2011 and last updated 13 years ago","1921 McCall Drive, Anniston, AL 36207","[phone], All prayers including formal jumaa, Multicultural, English services, Partial barrier separating genders, Clean restrooms, Parking available, Child-friendly premises",Imam: Muhammad Nisar-ul-Haq,Tue Jul 02 2024 12:14:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:37:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:48:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:32:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 03:58:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:21:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/Q5PvTPoChl,"SUNNIISG is dedicated to meet the religious and social needs of the Muslim community and to promote Islamic awareness in Gadsden. Added on May 14, 2011 and last updated 13 years ago","108 9th Street South, Gadsden, AL 35903","[phone], All prayers including formal jumaa, Predominantly Arab, English services, No barrier separating genders, Clean restrooms, Parking available","LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, , FAJR, SNRS, DHUR, ASR, MAGH, ISHA, 04:13 (CDT), 05:37 (CDT), 12:48 (CDT), 16:34 (CDT), 19:59 (CDT), 21:23 (CDT)",Tue Jul 02 2024 12:13:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:37:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:48:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:34:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 03:59:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:23:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/YMz7o2kU9U,"SUNNIThe aims and purposes of the IST shall be strictly guided by Islamic principles according to the Qur'an and the Sunnah as understood by Ahl Al Sunnah Wa Al Jama'ah. These principles provide a complete code of conduct to govern the affairs of Islam and serve the best interest of Muslims so as to enable them to adopt Islam as a way of life.Jummah starts at 1:00 pm. Added on September 27, 2011 and last updated 13 years ago","1416 Paul W Bryant Drive, Tuscaloosa, AL 35401","[phone], All prayers including formal jumaa, Multicultural, English services, Separate prayer area for women, Clean restrooms, Parking available","Director: Muhammad Sharif, Run by elected board of directors",Tue Jul 02 2024 12:23:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:45:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:54:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:38:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:03:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:26:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/FCOjRcw3Kw,"SUNNI Added on April 2, 2012 and last updated 12 years ago","105 West Dublin Drive, Madison, AL 35758","[phone], All prayers including formal jumaa, Multicultural, Arabic (w/translation) services, Separate prayer area for women, Clean restrooms, Parking available","LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, , FAJR, SNRS, DHUR, ASR, MAGH, ISHA, 04:13 (CDT), 05:38 (CDT), 12:51 (CDT), 16:38 (CDT), 20:04 (CDT), 21:29 (CDT)",Tue Jul 02 2024 12:13:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:38:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:51:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:38:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:04:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:29:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/WJaS8jUjL3,"SUNNIBIS strives to meet the needs of all Muslims in the greater Birmingham area. In response to the need for a dedicated place of worship in the west side community, BIS established the West Side Masjid in February 2010. The West Side Masjid is located in Fairfield just off of I-20/I-59. The masjid is open daily for five times prayers as well as Jummah prayer on Fridays Added on February 11, 2013 and last updated 11 years ago","4506 Gary Avenue, Fairfield, AL 35064","[phone], All prayers including formal jumaa, Multicultural, English services, Partial barrier separating genders, Clean restrooms, Parking available","LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, , FAJR, SNRS, DHUR, ASR, MAGH, ISHA, 04:19 (CDT), 05:42 (CDT), 12:52 (CDT), 16:36 (CDT), 20:01 (CDT), 21:24 (CDT)",Tue Jul 02 2024 12:19:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:42:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:52:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:36:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 04:01:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:24:00 GMT+0300 (GMT+03:00)
https://www.salatomatic.com/spc/MV1Tw4jisp,"SUNNIDaily isha. Jumma all year 1:00-1:30. Added on December 24, 2017 and last updated 7 years ago","717 J.L. Chestnut Jr. Blvd., Selma, AL 36701","All prayers including formal jumaa, Partial barrier separating genders, Adequate restrooms","LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, LOCAL PRAYER TIMES, , FAJR, SNRS, DHUR, ASR, MAGH, ISHA, 04:24 (CDT), 05:45 (CDT), 12:52 (CDT), 16:34 (CDT), 19:59 (CDT), 21:20 (CDT)",Tue Jul 02 2024 12:24:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 13:45:00 GMT+0300 (GMT+03:00),Tue Jul 02 2024 20:52:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 00:34:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 03:59:00 GMT+0300 (GMT+03:00),Wed Jul 03 2024 05:20:00 GMT+0300 (GMT+03:00)
